"����",ȭ��Ǹ�,���������θ��ּ�,�����������ּ�,�������ȭ��ǿ���,������-�뺯���,������-�Һ����,������-����ο�뺯���,������-����ο�Һ����,������-��̿�뺯���,������-��̿�Һ����,������-�뺯���,������-����ο�뺯���,������-��̿�뺯���,���������,��ȭ��ȣ,����ð�,��ġ�⵵,����,�浵,�����ͱ�������
"����ȭ���",��������,"�뱸������ ������ ����� 411, (������2��)",�뱸������ ������ ������2�� 168-4,N,20,20,0,0,0,0,20,0,0,��������,053-746-2727,09:00~18:00,1991-10,35.85468561,128.6150803,2019-09-10
"����ȭ���",�뱸���ົ��,"�뱸������ ������ �ޱ������ 2310, (������2��)",�뱸������ ������ ������2�� 118,N,121,132,2,0,0,0,122,2,0,�뱸���ົ��,053-756-2001,09:00~18:00,1985-05,35.8590769,128.6150194,2019-09-10
"����ȭ���",��������,"�뱸������ ������ ��ȷ� 274, (������3��)",�뱸������ ������ ������3�� 330,N,17,17,1,1,0,0,16,1,0,��������,053-761-4601,08:00~22:00,1998-08,35.85448364,128.6175477,2019-09-10
"����ȭ���",����������,"�뱸������ ������ ����� 443, (������3��)",�뱸������ ������ ������3�� 327,N,12,8,1,0,0,0,14,0,0,�Ƿ���� ��û�Ƿ����,053-740-1000,09:00~18:00,2000-11,35.8545433,128.6185273,2019-09-10
"����ȭ���",��õ������,"�뱸������ ������ ��ȷ� 375, (������4��)",�뱸������ ������ ������4�� 1026-1,N,1,1,0,0,0,0,1,0,0,��õ������,053-741-2277,06:00~24:00,1994-01,35.86372155,128.6176748,2019-09-10
"����ȭ���",�뱸�߾Ӱ���б�,"�뱸������ ������ ��õ���� 496, (������4��)",�뱸������ ������ ������4�� 1145-1,N,20,25,0,0,0,0,35,0,0,�뱸�߾Ӱ���б�,053-720-8040,09:00~18:00,2018-05,35.8669272,128.6164609,2019-09-10
"����ȭ���",�������������θ�,"�뱸������ ������ ������ 393, (������4��, ����������)",�뱸������ ������ ������4�� 1090-8 ����������,N,13,13,0,0,0,0,15,0,0,�������������θ������繫��,053-743-9192,07:00~24:00,2000-01,35.8608134,128.6135071,2019-09-10
"����ȭ���",�߾����б�,,�뱸������ ������ ������4�� 1145,N,24,37,0,0,0,0,2,0,0,�߾����б�,053-752-9667,09:00~18:00,1964-09,35.86710725,128.6165606,2019-09-10
"����ȭ���",DFC(�뱸���̳�������),"�뱸������ ������ û���� 43, (�ߵ�)",�뱸������ ������ �ߵ� 179,N,64,68,3,0,0,0,43,0,1,�뱸���̳�������,053-761-7983,06:00~24:00,1997-03,35.8412501,128.6130011,2019-09-10
"����ȭ���",�뼺������,"�뱸������ ������ ����� 146, (�ߵ�)",�뱸������ ������ �ߵ� 73-1,Y,1,1,0,0,0,0,0,0,0,�뼺������,053-764-5124,06:00~23:00,1995-08,35.84654028,128.6145633,2019-09-10
"����ȭ���",�뱸�����ý�������1������,"�뱸������ ������ ������ 286, (�ߵ�)",�뱸������ ������ �ߵ� 7-1,N,2,3,0,0,0,0,2,0,0,�뱸�����ý�������1������,053-763-0153,24�ð�,1976-02,35.85096176,128.6136734,2019-09-10
"����ȭ���",�������������,"�뱸������ ������ ����� 101-1, (�ߵ�)",�뱸������ ������ �ߵ� 537-21,N,1,1,0,0,0,0,1,0,0,�������������,053-761-6051,06:00~23:00,1992-07,35.84732038,128.6100637,2019-09-10
"����ȭ���",�Ƹ��ٿ�������,"�뱸������ ������ ������ 250, (�ߵ�)",�뱸������ ������ �ߵ� 32-4,N,1,1,0,0,0,0,1,0,0,�Ƹ��ٿ�������,053-762-2692,24�ð�,1994-12,35.8478245,128.613311,2019-09-10
"����ȭ���",��������,"�뱸������ ������ ����� 420, (������2��)",�뱸������ ������ ������2�� 39-3,N,2,1,0,0,0,0,2,0,0,��������,053-755-3218,09:00~18:00,1971-01,35.85426618,128.6160181,2019-09-10
"����ȭ���",���ϰ���,"�뱸������ ������ û���� 1, (�ߵ�)",�뱸������ ������ �ߵ� 551-8,N,1,2,0,0,0,0,3,0,0,���ϰ���,053-762-8855,24�ð�,1982-10,35.84172228,128.6083932,2019-09-10
"����ȭ���",�����ʵ��б�,"�뱸������ ������ û���� 22-23, (�ߵ�)",�뱸������ ������ �ߵ� 410-1,N,8,10,1,2,0,0,11,1,0,�����ʵ��б�,053-232-5961,08:00~18:00,1984-04,35.8400739,128.6106256,2019-09-10
"����ȭ���",ȿ����������,,�뱸������ ������ �ߵ� 105-1,N,5,5,0,0,0,0,8,0,0,ȿ����������,053-766-7070,09:00~18:00,1997-02,35.8429994,128.6128651,2019-09-10
"����ȭ���",ȿ���Ƶ�����,"�뱸������ ������ ������ 200, (�ߵ�)",�뱸������ ������ �ߵ� 104-1,N,11,11,0,0,1,0,22,0,1,ȿ���Ƶ�����,053-212-7700,09:00~18:00,2018-04,35.84321413,128.6129014,2019-09-10
"����ȭ���",NH��������,"�뱸������ ������ ����� 124, (�ߵ�)",�뱸������ ������ �ߵ� 320-3,N,14,21,0,0,0,0,14,0,0,NH��������,053-760-3094,08:00~18:00,1992-07,35.84688729,128.6123666,2019-09-10
"����ȭ���",Ȳ��ĳ��������,"�뱸������ ������ û���� 172, (���굿)",�뱸������ ������ ���굿 932,N,1,1,1,0,0,0,1,1,0,Ȳ��ĳ��������,053-765-7100,24�ð�,1999-12,35.8388163,128.6268039,2019-09-10
"����ȭ���",����������,"�뱸������ ������ û���� 162, (���굿)",�뱸������ ������ ���굿 942,N,1,1,0,0,0,0,1,0,0,����������,053-766-2966,06:00~23:00,1994-07,35.83901141,128.6256145,2019-09-10
"����ȭ���",����������,"�뱸������ ������ �����14�� 63, (���굿)",�뱸������ ������ ���굿 566-2,N,1,2,0,0,0,0,0,0,0,����������,053-784-2722,06:00~23:00,1993-01,35.82655863,128.6370073,2019-09-10
"����ȭ���",�����ʵ��б�,"�뱸������ ������ ������31�� 45, (���굿)",�뱸������ ������ ���굿 1296,N,17,73,5,1,0,0,32,5,0,�����ʵ��б�,053-781-9273,08:30~16:30,1991-12,35.8253389,128.6405272,2019-09-10
"����ȭ���",����������,"�뱸������ ������ ���뱸�� 20, (���굿)",�뱸������ ������ ���굿 1054-3,N,12,18,0,0,0,0,11,0,0,����������,053-765-8006,09:00~18:00,1993-10,35.83191727,128.6239691,2019-09-10
"����ȭ���",��ȭ������,"�뱸������ ������ ûȣ�� 93, (���굿)",�뱸������ ������ ���굿 103,N,1,2,0,0,0,0,2,0,0,��ȭ������,053-782-3300,06:00~23:00,1995-01,35.8261534,128.6441162,2019-09-10
"����ȭ���",���ΰ���б�,"�뱸������ ������ ���з� 207, (���굿)",�뱸������ ������ ���굿 800,N,70,112,4,0,0,0,4,0,0,���ΰ���б�,053-235-4420,09:00~18:00,1987-02,35.8317908,128.6324892,2019-09-10
"����ȭ���",�������б�,"�뱸������ ������ ���з� 207, (���굿)",�뱸������ ������ ���굿 800,N,28,46,1,0,0,0,4,1,0,�������б�,053-232-9103,09:00~18:00,1987-02,35.8317908,128.6324892,2019-09-10
"����ȭ���",�����ʵ��б�,"�뱸������ ������ ������17�� 3-14, (���굿)",�뱸������ ������ ���굿 1149,N,15,26,0,5,0,0,30,1,0,�����ʵ��б�,053-232-0900,08:30-16:30,1977-11,35.8272130,128.6298996,2019-09-10
"����ȭ���",���йи�����,"�뱸������ ������ ���뱸�� 12, (���굿)",�뱸������ ������ ���굿 1054-5,N,8,16,2,0,0,0,7,4,0,���йи�����,053-760-8893,08:00-20:00,1998-01,35.83130433,128.6240140,2019-09-10
"����ȭ���",�뱸�����ñ��뿬����,"�뱸������ ������ ���з� 203, (���굿)",�뱸������ ������ ���굿 761-10,N,20,39,1,0,0,0,13,0,0,�뱸�����ñ��뿬����,053-765-3001,24�ð�,1988-06,35.8303843,128.6304969,2019-09-10
"����ȭ���",�븲������,"�뱸������ ������ ���з� 244, (���굿)",�뱸������ ������ ���굿 1205-3,N,1,1,0,0,0,0,1,0,0,�븲������,053-781-5151,06:00~23:00,1993-12,35.8201309,128.6349431,2019-09-10
"����ȭ���",����������������,"�뱸������ ������ ������ 52, (���굿)",�뱸������ ������ ���굿 1161-24,N,2,2,0,0,0,0,0,0,0,����������������,053-783-8900,06:00~23:00,1996-04,35.82597385,128.6264016,2019-09-10
"����ȭ���",��ȭ��ǰ������,"�뱸������ ������ ���뱸�� 74, (���굿)",�뱸������ ������ ���굿 997-2,N,1,2,0,0,0,0,2,0,0,��ȭ��ǰ������,053-767-5142,06:00~24:00,2018-02,35.8366897,128.6245020,2019-09-10
"����ȭ���",�������б�,"�뱸������ ������ �����3�� 68, (���굿)",�뱸������ ������ ���굿 1256-1,N,22,39,2,0,0,0,51,1,0,�������б�,053-232-6633,09:00~18:00,1991-10,35.82463738,128.6287306,2019-09-10
"����ȭ���",�����ʵ��б�,"�뱸������ ������ ����� 12, (���굿)",�뱸������ ������ ���굿 1272,N,33,81,1,1,0,0,57,1,0,�����ʵ��б�,053-232-3785,08:30~16:30,1997-07,35.8220084,128.6327215,2019-09-10
"����ȭ���",�����ý���,,�뱸������ ������ ���굿 1299-10,N,1,2,1,0,0,0,1,1,0,�����ý���,053-783-4927,09:00~18:00,1989-12,35.82561632,128.6411849,2019-09-10
"����ȭ���",���ֺ���,"�뱸������ ������ ������ 182, (���굿)",�뱸������ ������ ���굿 1275-10,N,16,16,8,0,0,0,16,0,0,���ֺ���,053-783-2511,09:00~18:00,1996-04,35.8211021,128.6391009,2019-09-10
"����ȭ���",��������б�,"�뱸������ ������ ���з�28�� 36, (���굿)",�뱸������ ������ ���굿 1184-3,N,35,59,1,0,0,0,64,1,0,��������б�,053-712-8152,09:00~18:00,2018-11,35.8210304,128.6258546,2019-09-10
"����ȭ���",���ƽ���������,"�뱸������ ������ ������ 59, (���굿)",�뱸������ ������ ���굿 1160-74,N,25,24,0,0,0,0,23,0,0,���ƽ���������,053-784-6277,09:00~18:00,1993-06,35.8259285,128.6297478,2019-09-10
"����ȭ���",�ż���������,"�뱸������ ������ �ĵ��� 159, (�ĵ�)",�뱸������ ������ �ĵ� 27-33,N,1,2,0,0,0,0,1,0,0,�ż���������,053-763-7894,06:00~23:00,1995-01,35.8172499,128.6135038,2019-09-10
"����ȭ���",�ĵ�������,"�뱸������ ������ �ĵ��� 71, (�ĵ�)",�뱸������ ������ �ĵ� 506-4,N,1,2,0,0,0,0,1,0,0,�ĵ�������,053-768-8182,06:00~23:00,1996-09,35.8105161,128.6184122,2019-09-10
"����ȭ���",���ٿ�������,"�뱸������ ������ �ĵ��� 59, (�ĵ�)",�뱸������ ������ �ĵ� 495,N,2,1,0,0,0,0,1,0,0,���ٿ�������,053-766-8884,06:00~23:00,1995-03,35.8097087,128.6190990,2019-09-10
"����ȭ���",�λ��ʵ��б�,"�뱸������ ������ ���뱸��6�� 31, (���굿)",�뱸������ ������ ���굿 1043,N,26,47,4,4,0,0,49,5,0,�λ��ʵ��б�,053-232-3598,08:00~17:00,1997-12,35.83260024,128.6262545,2019-09-10
"����ȭ���",���ڿ�������,"�뱸������ ������ �ĵ��� 42, (�ĵ�)",�뱸������ ������ �ĵ� 481-3,N,1,1,0,0,0,0,1,0,0,���ڿ�������,053-768-3200,06:00~23:00,1996-01,35.8084712,128.6208332,2019-09-10
"����ȭ���",�������б�,"�뱸������ ������ �ĵ���51�� 26-9, (�ĵ�)",�뱸������ ������ �ĵ� 2,N,21,39,1,1,0,0,32,1,0,�������б�,053-232-6312,09:00~18:00,1983-03,35.8255985,128.6071854,2019-09-10
"����ȭ���",�ĵ��ʵ��б�,"�뱸������ ������ �ĵ���51�� 34, (�ĵ�)",�뱸������ ������ �ĵ� 8,N,18,23,4,0,0,0,27,4,0,�ĵ��ʵ��б�,053-232-3090,08:00~17:00,1983-03,35.8242729,128.6076568,2019-09-10
"����ȭ���",�뱸��������պ�����,"�뱸������ ������ �ĵ���51�� 26-17, (�ĵ�)",�뱸������ ������ �ĵ� 1-1,N,9,11,12,14,0,0,13,14,0,�뱸��������պ�����,053-763-1011,08:30~18:00,1987-04,35.8265788,128.6070623,2019-09-10
"����ȭ���",�����ʵ��б�,"�뱸������ ������ û����45�� 27, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 373,N,36,69,4,0,0,0,60,5,0,�����ʵ��б�,053-770-0502,09:00~18:00,1982-03,35.8413628,128.6323184,2019-09-10
"����ȭ���",��ϰ���б�,"�뱸������ ������ ûȣ�� 300, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 9,N,107,158,2,0,0,0,6,0,0,��ϰ���б�,053-760-5502,09:00~18:00,1984-11,35.8444499,128.6406387,2019-09-10
"����ȭ���",�����뱸�ڹ���,"�뱸������ ������ ûȣ�� 321, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 70,N,8,11,6,3,2,3,23,6,2,�����뱸�ڹ���,053-768-6051,09:00~18:00,1994-12,35.8460881,128.6385098,2019-09-10
"����ȭ���",�����������Ʈ,"�뱸������ ������ ûȣ�� 297, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 92,N,5,15,0,0,0,0,10,0,0,�����������Ʈ,053-761-8300,09:00~18:00,2018-05,35.84391854,128.6384986,2019-09-10
"����ȭ���",Ȳ�ݰ���Ʈ����,,�뱸������ ������ Ȳ�ݵ� 605-2,N,0,1,0,0,0,0,1,0,0,Ȳ�ݰ���Ʈ����,053-744-8088,09:00~18:00,2000-01,35.84361769,128.6254668,2019-09-10
"����ȭ���",�������������,"�뱸������ ������ ���뱸�� 221, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 670-1,N,1,2,0,0,0,0,1,0,0,�������������,053-767-1010,06:00~24:00,1993-02,35.85026502,128.6245892,2019-09-10
"����ȭ���",��������������,"�뱸������ ������ ���뱸�� 138, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 601-1,N,1,1,0,0,0,0,1,0,0,��������������,053-764-8420,06:00~24:00,1994-09,35.84252014,128.6250707,2019-09-10
"����ȭ���",���갡��,"�뱸������ ������ ���뱸�� 116, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 546,Y,2,2,0,0,0,0,0,0,0,�ߵ��갡��,053-763-8877,24�ð�,1984-07,35.84066527,128.624713,2019-09-10
"����ȭ���",Ȳ�ݱ⸧â��������,"�뱸������ ������ û���� 89, 5ȣ (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 887-1 5ȣ,N,1,2,0,0,0,0,1,0,0,Ȳ�ݱ⸧â��������,053-766-5151,24�ð�,1994-08,35.84061863,128.6180598,2019-09-10
"����ȭ���",����������,,�뱸������ ������ Ȳ�ݵ� 762-23,N,2,2,0,0,0,0,2,0,0,����������,053-768-5189,06:00~21:50,1994-11,35.84666519,128.6218043,2019-09-10
"����ȭ���",Ȳ���ʵ��б�,"�뱸������ ������ ��ȷ�32�� 22, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 820,N,28,74,5,0,0,0,53,1,0,Ȳ���ʵ��б�,053-232-2046,09:00~18:00,1980-03,35.8440211,128.6183757,2019-09-10
"����ȭ���",Ȳ�ݽ���,"�뱸������ ������ û�ַ� 19, (Ȳ�ݵ�, Ȳ�ݽ���)",�뱸������ ������ Ȳ�ݵ� 746 Ȳ�ݽ���,N,6,2,0,0,0,0,6,0,0,Ȳ�ݽ���,053-766-7169,09:00~18:00,1981-01,35.84844996,128.6199743,2019-09-10
"����ȭ���",ȭ�����������,"�뱸������ ������ ���뱸�� 111, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 847-2,N,15,23,0,0,0,0,16,0,0,ȭ�����������,053-767-2111,09:00~18:00,2000-12,35.84032889,128.623537,2019-09-10
"����ȭ���",LG U+ Ȳ�ݻ��,"�뱸������ ������ ���뱸�� 125, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 846-3,N,16,16,0,0,0,0,16,0,0,LG U+ Ȳ�ݻ��,053-712-5390,08:00~21:00,1996-03,35.84146405,128.6236344,2019-09-10
"����ȭ���",�ѱ���۱������,"�뱸������ ������ ���뱸�� 126, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 541-1,N,12,14,0,0,0,0,11,0,0,�ѱ���۱���������� �뱸����,053-767-9900,08:00~22:00,1997-12,35.8415031,128.6247637,2019-09-10
"����ȭ���",��ź���,"�뱸������ ������ ���뱸�� 194, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 661,N,14,14,0,0,0,0,14,0,0,��ź���,053-741-6060,09:00~18:00,2018-12,35.8477031,128.6253323,2019-09-10
"����ȭ���",�뱸���а���б�,"�뱸������ ������ ���뱸�� 154, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 613,N,43,53,9,9,0,0,65,9,0,�뱸���а���б�,053-231-7618,08:00~19:00,1990-11,35.8443207,128.6252903,2019-09-10
"����ȭ���",����e����,"�뱸������ ������ ����� 219, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 687-3,N,10,17,1,0,0,0,9,3,0,����e����,053-762-2009,09:00~18:00,1998-05,35.8467364,128.6228888,2019-09-10
"����ȭ���",����1���ֹμ���,"�뱸������ ������ ����õ�� 97, (���)",�뱸������ ������ ��� 882-15,N,4,4,1,1,0,0,4,1,0,����1���ֹμ���,053-666-3542,09:00~18:00,1993-07,35.8556301,128.6220509,2019-09-10
"����ȭ���",����������,"�뱸������ ������ ���뱸�� 313, (���)",�뱸������ ������ ��� 563-8,N,3,6,1,0,0,0,1,0,0,����������,053-600-6307,09:00~18:00,2018-11,35.8585703,128.6251586,2019-09-10
"����ȭ���",�뱸������뵿û,"�뱸������ ������ ���뱸�� 231, (���)",�뱸������ ������ ��� 743,N,10,15,2,0,0,0,16,0,0,�뱸������뵿û,053-667-6207,09:00~18:00,2018-12,35.8510261,128.6245059,2019-09-10
"����ȭ���",������û,"�뱸������ ������ �ޱ������ 2450, (���)",�뱸������ ������ ��� 238-3,N,40,48,5,1,0,0,41,0,0,������û,053-666-2262,09:00~18:00,1978-08,35.8580437,128.6305520,2019-09-10
"����ȭ���",����������,"�뱸������ ������ �ޱ������ 2460, (���)",�뱸������ ������ ��� 238-37,N,23,32,4,0,0,0,3,0,0,����������,053-600-9339,09:00~18:00,1984-07,35.85826801,128.6318343,2019-09-10
"����ȭ���",����2����ü��,"�뱸������ ������ �ޱ������ 2465, (���)",�뱸������ ������ ��� 167-6,N,2,1,0,0,0,0,0,0,0,����2����ü��,053-756-8361,09:00~18:00,1988-12,35.8591141,128.6323093,2019-09-10
"����ȭ���",Ȳ�����б�,"�뱸������ ������ ��ȷ�32�� 40, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 821,N,24,38,6,0,0,0,53,6,0,Ȳ�����б�,053-232-7966,07:00~18:00,1982-03,35.8434924,128.6193802,2019-09-10
"����ȭ���",����2���ֹμ���,"�뱸������ ������ �ޱ������489�ȱ� 7, (���)",�뱸������ ������ ��� 163-1,N,1,2,1,1,0,0,2,1,0,����2���ֹμ���,053-666-3554,24�ð�,1979-01,35.8601155,128.6312765,2019-09-10
"����ȭ���",�뱸��뼾��,"�뱸������ ������ ���뱸�� 392, (���)",�뱸������ ������ ��� 45-31,N,9,9,1,1,0,0,20,1,0,�뱸��뼾��,053-667-6029,09:00~18:00,2018-12,35.86534728,128.6274428,2019-09-10
"����ȭ���",�뱸����������û,"�뱸������ ������ ���뱸�� 364, (���)",�뱸������ ������ ��� 458-2,N,41,49,1,0,0,0,42,1,0,�뱸����������û,053-740-3300,09:00~18:00,1973-01,35.8621645,128.6284864,2019-09-10
"����ȭ���",�뱸������,"�뱸������ ������ ���뱸�� 364, (���)",�뱸������ ������ ��� 176-1,N,46,64,25,0,0,0,47,10,0,�뱸������,053-755-1882,09:00~18:00,1973-10,35.8621645,128.6284864,2019-09-10
