"��������","�Ѱ�","�Ѱ� ��","�Ѱ� ��","�߱� �� ","�߱� ��","�߱� ��","���� �� ","���� ��","���� ��","���� ��","���� ��","���� ��","���� ��","���� ��","���� �� ","�ϱ� �� ","�ϱ� ��","�ϱ� ��","������ �� ","������ ��","������ ��","�޼��� ��","�޼��� ��","�޼��� ��","�޼��� ��","�޼��� ��","�޼��� ��"
"60��","38209","18712","19497","1175","595","580","5781","2749","3032","3582","1724","1858","2687","1215","1472","6441","3255","3186","6159","3024","3135","8906","4387","4519","3478","1763","1715"
"61��","35796","17665","18131","1132","551","581","5584","2676","2908","3373","1666","1707","2618","1253","1365","5943","3061","2882","5853","2777","3076","7934","3963","3971","3359","1718","1641"
"62��","34873","17077","17796","1186","535","651","5474","2574","2900","3374","1625","1749","2556","1180","1376","5592","2815","2777","5675","2754","2921","7947","4006","3941","3069","1588","1481"
"63��","32819","15522","17297","1093","514","579","5353","2438","2915","3169","1439","1730","2496","1150","1346","5225","2494","2731","5277","2491","2786","7328","3581","3747","2878","1415","1463"
"64��","32456","15521","16935","1112","521","591","5228","2423","2805","3251","1508","1743","2572","1194","1378","5152","2486","2666","5207","2491","2716","7181","3479","3702","2753","1419","1334"
"65��","25758","12245","13513","880","410","470","4308","1983","2325","2597","1246","1351","2017","919","1098","4154","2010","2144","4236","1981","2255","5513","2700","2813","2053","996","1057"
"66��","28857","13235","15622","1005","436","569","4680","2174","2506","2986","1321","1665","2267","992","1275","4461","2070","2391","4648","2119","2529","6304","2907","3397","2506","1216","1290"
"67��","25338","11820","13518","892","393","499","4356","1986","2370","2739","1289","1450","2037","899","1138","3961","1880","2081","3959","1833","2126","5292","2501","2791","2102","1039","1063"
"68��","21084","9861","11223","791","352","439","3519","1668","1851","2042","955","1087","1736","776","960","3319","1529","1790","3476","1578","1898","4434","2144","2290","1767","859","908"
"69��","22267","10456","11811","895","378","517","3858","1767","2091","2275","1109","1166","1870","875","995","3431","1601","1830","3662","1707","1955","4455","2126","2329","1821","893","928"
"70��","22629","10276","12353","924","362","562","3877","1759","2118","2340","1091","1249","1918","842","1076","3609","1599","2010","3588","1596","1992","4526","2104","2422","1847","923","924"
"71��","21105","9540","11565","878","398","480","3630","1663","1967","2115","938","1177","1812","788","1024","3366","1485","1881","3456","1548","1908","4186","1925","2261","1662","795","867"
"72��","18552","8281","10271","844","356","488","3189","1407","1782","1876","800","1076","1684","720","964","2881","1295","1586","3084","1349","1735","3660","1722","1938","1334","632","702"
"73��","12143","5495","6648","571","236","335","2186","974","1212","1144","524","620","1079","453","626","1886","837","1049","1985","910","1075","2307","1071","1236","985","490","495"
"74��","14914","6407","8507","692","279","413","2573","1113","1460","1515","660","855","1281","533","748","2431","980","1451","2506","1092","1414","2816","1233","1583","1100","517","583"
"75��","16043","6656","9387","754","326","428","2861","1178","1683","1613","673","940","1451","606","845","2546","1014","1532","2714","1172","1542","2925","1197","1728","1179","490","689"
"76��","18399","7900","10499","828","365","463","3141","1353","1788","1871","800","1071","1663","704","959","2965","1278","1687","3099","1332","1767","3447","1487","1960","1385","581","804"
"77��","16448","6919","9529","744","339","405","2851","1187","1664","1670","695","975","1536","677","859","2680","1149","1531","2662","1128","1534","3113","1276","1837","1192","468","724"
"78��","13529","5342","8187","598","250","348","2345","980","1365","1263","493","770","1264","494","770","2158","837","1321","2305","928","1377","2532","984","1548","1064","376","688"
"79��","13059","5118","7941","592","230","362","2292","921","1371","1225","492","733","1216","475","741","2147","846","1301","2215","915","1300","2384","903","1481","988","336","652"
"80��","11807","4608","7199","554","215","339","1988","783","1205","1159","453","706","1125","464","661","1840","747","1093","1990","781","1209","2235","835","1400","916","330","586"
"81��","10432","3847","6585","468","175","293","1769","651","1118","963","349","614","948","340","608","1575","591","984","1864","725","1139","1996","705","1291","849","311","538"
"82��","9589","3534","6055","451","178","273","1610","599","1011","877","330","547","892","333","559","1476","537","939","1703","649","1054","1811","636","1175","769","272","497"
"83��","8726","3014","5712","377","157","220","1458","522","936","787","278","509","823","290","533","1299","435","864","1622","564","1058","1715","549","1166","645","219","426"
"84��","7599","2629","4970","327","117","210","1259","427","832","624","219","405","736","271","465","1193","403","790","1443","520","923","1391","492","899","626","180","446"
"85��","6197","1992","4205","269","87","182","1009","326","683","530","166","364","574","193","381","928","277","651","1189","415","774","1194","381","813","504","147","357"
"86��","5208","1622","3586","213","61","152","837","281","556","421","123","298","526","194","332","809","244","565","1009","314","695","951","260","691","442","145","297"
"87��","4319","1270","3049","205","64","141","706","215","491","353","98","255","437","130","307","628","161","467","814","257","557","814","233","581","362","112","250"
"88��","3298","833","2465","157","34","123","489","130","359","268","49","219","341","92","249","482","119","363","640","183","457","625","156","469","296","70","226"
"89��","2552","605","1947","125","27","98","417","113","304","203","39","164","219","55","164","381","85","296","495","130","365","499","118","381","213","38","175"
"90��","2221","543","1678","117","38","79","313","83","230","175","47","128","239","64","175","319","72","247","445","96","349","446","111","335","167","32","135"
"91��","1722","404","1318","104","30","74","298","72","226","152","29","123","175","59","116","232","45","187","310","71","239","301","59","242","150","39","111"
"92��","1314","280","1034","76","14","62","221","35","186","120","19","101","114","28","86","192","45","147","251","68","183","212","50","162","128","21","107"
"93��","858","174","684","41","13","28","140","26","114","74","16","58","94","16","78","121","23","98","161","33","128","154","28","126","73","19","54"
"94��","685","145","540","37","8","29","128","27","101","57","5","52","54","13","41","104","26","78","127","29","98","125","24","101","53","13","40"
"95��","474","100","374","31","10","21","89","14","75","52","8","44","48","8","40","54","7","47","85","20","65","84","25","59","31","8","23"
"96��","413","88","325","26","5","21","60","11","49","23","3","20","53","16","37","76","10","66","68","21","47","70","14","56","37","8","29"
"97��","285","50","235","17","1","16","58","8","50","21","7","14","25","4","21","38","7","31","58","10","48","52","8","44","16","5","11"
"98��","181","38","143","18","6","12","29","12","17","16","3","13","21","3","18","34","5","29","28","2","26","22","6","16","13","1","12"
"99��","145","24","121","13","4","9","28","6","22","11","0","11","20","3","17","24","2","22","25","5","20","15","4","11","9","0","9"
"100�� �̻�","650","155","495","87","16","71","115","28","87","95","24","71","77","18","59","75","19","56","93","26","67","82","16","66","26","8","18"
